username,date,time,tweet,likes,replies,retweets,retweet,hashtags
MassGeneralMDs,2018-07-04,12:01:05,"As we think about our country today, we are thankful for the many #MGH MDs who are using their expertise, words, and passion to step forward to advocate for immigrant children and families: Thanks @GeneBeresinMD @ellenbraaten PhD, & Steven Schlozman, MD http://ow.ly/vAFG30kN4oc ",7,0,4,True,#MGH
MassGeneralMDs,2018-07-04,11:01:09,"As we think about our country today, we are thankful for the many #MGH MDs who are using their expertise, words, and passion to step forward to advocate for immigrant children and families. Thank you Michael Jellinek, MD http://ow.ly/zHzz30kN4cI ",3,0,2,True,#MGH
MassGeneralMDs,2018-07-04,10:05:07,"As we think about our country today, we are thankful for the many #MGH MDs who are using their expertise, words, and passion to step forward to advocate for immigrant children and families. Thank you to Oscar  Benavidez, MD of @mghfc http://ow.ly/dGQx30kN41g ",3,0,0,True,#MGH
MassGeneralMDs,2018-07-04,09:05:08,"As we think about our country today, we are thankful for the many #MGH MDs who are using their expertise, words, and passion to step forward to advocate for immigrant children and families. Thank you to Steve Schlozman, MD of the @MGHClayCenter http://ow.ly/WFyB30kN3UK ",4,0,4,True,#MGH
MassGeneralMDs,2018-07-04,08:01:45,"As we think about our country today, we are thankful for the many #MGH MDs who are using their expertise, words, and passion to step forward to advocate for immigrant children and families. Thank you to #MGH physician Fiona Danaher, MD for http://ow.ly/bF0y30kN3J2 ",15,1,3,True,"#MGH,#MGH"
MassGeneralMDs,2018-07-03,15:00:55,"Nitric oxide reduces kidney injury following cardiopulmonary bypass, http://ow.ly/RbdR30kI4iu ",0,0,0,True,
MassGeneralMDs,2018-07-03,13:01:21,"Study finds common vaccine could reverse advanced cases of diabetes, video report features study led by MGH investigator Denise Faustman http://ow.ly/8aPY30kI4eC ",2,0,2,True,
MassGeneralMDs,2018-07-03,11:01:58,"America Can’t Incarcerate Away Our Mental Health Crisis, by MGH/McLean addiction psychiatry fellow Brain Barnett, http://ow.ly/5AKm30kI4al ",3,0,2,True,
MassGeneralMDs,2018-07-03,09:01:30,"CommonHealth: New Study Explores Genetic Overlap Among Mental Illnesses, study co-led by MGH investigators Benjamin Neale and Jordan Smoller http://ow.ly/HmHT30kI45v ",8,0,6,True,
MassGeneralMDs,2018-07-02,15:00:44,"Each Sunburn You Get Increases Your Risk Of Skin Cancer By This Percentage, MGH physician Sarina Elmariah http://ow.ly/6xUt30kI41N ",1,0,1,True,
MassGeneralMDs,2018-07-02,13:00:58,"In Cancer Patients, PTSD May Increase Symptom Burden, study led by MGH investigator Ryan Nipp http://ow.ly/SVhe30kI3WW ",1,0,3,True,
MassGeneralMDs,2018-07-02,11:01:27,"Epilepsy Patients Train Rescue Dogs, http://ow.ly/EHv230kI3U8 ",1,0,0,True,
MassGeneralMDs,2018-07-02,09:01:15,She Was Ordered To Stay Drug-Free While On Probation. Is It Constitutional? Features MGH psychologist John Kelly http://ow.ly/6orZ30kI3Rp ,0,0,0,True,
NEJM,2018-07-01,08:20:00,"Female physicians have been vocal on social media about many aspects of their professional lives, including work–life balance. Read the Perspective article, ""Social Media and Advancement of Women Physicians,"" by @SashaShillcutt & @JulieSilverMD:",527,11,320,True,
MassGeneralMDs,2018-06-29,14:40:05,"Black Americans twice as likely to have 2nd intracerebral hemorrhage, http://ow.ly/Hbqx30kAxXz ",1,0,1,True,
MassGeneralMDs,2018-06-29,11:01:42,"Great work Scott Plotkin, MD, director of the Neurofibromatosis Clinic, who received the Neuro-Oncology Scientific Award from the American Academy of Neurology.",1,0,0,True,
MassGeneralMDs,2018-06-29,09:01:31,"Sugar Nanoparticles Reprogram Immune Cells to Help Destroy Tumors, study led by MGH investigator Ralph Weissleder http://ow.ly/PpXN30kAxTA ",0,0,0,True,
MassGeneralMDs,2018-06-29,01:00:21,"Proud to hear our chief medical officer Marcela del Carmen, MD tell how her escape from Nicaragua inspired her career reducing disparities in cancer care. Subscribe to Charged, the MGH podcast showcasing women innovating in health care. @MassGeneralNews  http://ow.ly/IMG830kG73I  pic.twitter.com/Dt0cDI0QPl",3,0,2,True,
MassGeneralMDs,2018-06-28,18:00:33,"Proud to hear our chief medical officer Marcela del Carmen, MD tell how her escape from Nicaragua inspired her career reducing disparities in cancer care. Subscribe to Charged, the MGH podcast showcasing women innovating in health care. @MassGeneralNews  http://ow.ly/IMG830kG73I  pic.twitter.com/KO6HeewYNp",12,0,4,True,
MassGeneralMDs,2018-06-28,14:25:04,"The Digital Sex Lives of Young Gay Teenagers, article by MGH/McLean resident Jack Turban http://ow.ly/fGw430kAxQ7 ",0,0,0,True,
MassGeneralNews,2018-06-27,08:34:42,"On the latest episode of #MGH's Charged podcast: Dr. Marcella Del Carmen. From fleeing Nicaragua at age 10, to CMO of @MassGeneralMDs  http://bit.ly/2tIEZP7  pic.twitter.com/XPqch0Tj2U",6,0,5,True,#MGH
MassGeneralMDs,2018-06-28,11:01:52,"Proud of Lisa Nachtigall, MD, who has received the Gilbert H. Daniel’s Teaching Award for Excellence in Teaching for her work at the Endocrine and Neuroendocrine Consult services and in clinic at the Neuroendocrine and Pituitary Tumor Clinical Center.",1,0,1,True,
MassGeneralMDs,2018-06-28,09:35:07,"GET A GRIP! : How Graphic Medicine is changing the landscape of medical care, http://ow.ly/UnlI30kAxLh ",2,0,1,True,
MassGeneralMDs,2018-06-27,14:35:05,"Automated System Identifies Ventilated Patients at Risk, study led by MGH investigators Erica Shenoy and Brandon Westover http://ow.ly/7pMc30kAxJA ",4,0,1,True,
MassGeneralMDs,2018-06-27,11:01:53,"@MassEyeAndEar Congrats Joan Miller, MD, who has received the Lucien Howe Medal from the American Ophthalmological Society for her distinguished service to the fields of retina and ophthalmology. @MassEyeandEar @AmJOphthalmol",2,0,0,True,
MassGeneralMDs,2018-06-27,09:35:05,"No Additional Benefits in Vaginal Estradiol Tablets, Moisturizers for Postmenopausal Vulvovaginal Symptoms, study led by MGH investigator Caroline Mitchell http://ow.ly/IndB30kAxGU ",1,0,0,True,
MassGeneralMDs,2018-06-27,08:01:26,"Great work Carey York-Best, MD, who received the Society for Academic Specialists in General Obstetrics and Gynecology 2018 Faculty Award for excellence in clinical care of women, mentorship of academic specialists, and research in general obstetrics and gynecology. @SASGOG pic.twitter.com/57aY9GVKPt",3,0,0,True,
MassGeneralMDs,2018-06-27,06:00:41,"Proud to hear our chief medical officer Marcela del Carmen, MD tell how her escape from Nicaragua inspired her career reducing disparities in cancer care. Subscribe to Charged, the MGH podcast showcasing women innovating in health care. @MassGeneralNews  http://ow.ly/IMG830kG73I  pic.twitter.com/yXh8MN5iQs",12,0,4,True,
MassGeneralMDs,2018-06-26,14:35:06,Teens' lack of sleep tied to high blood pressure & more body fat http://ow.ly/xRzB30kAxEH ,0,0,0,True,
MassGeneralMDs,2018-06-26,11:01:46,"Proud of Marcos Vidal Melo, MD, who has been named a Corresponding Member of the German Society of Anesthesiology and Intensive Care Medicine.",3,0,0,True,
MassGeneralMDs,2018-06-26,09:30:24,"It’s not ‘all in your head’: When other doctors give up on patients, a boundary-breaking neurologist treats them. Profile of MGH physician Alice Flaherty http://ow.ly/Ep9C30kAxv7 ",3,0,2,True,
MassGeneralMDs,2018-06-26,08:01:12,"Proud of Trevin Lau, MD, who received the Outstanding Faculty Mentor Award at the Harvard Medical School graduation on May 24. @harvardmed pic.twitter.com/GCoWL35XY5",6,0,2,True,
MassGeneralMDs,2018-06-25,14:01:09,"Congrats Joseph Vacanti, MD, chief of Pediatric Surgery emeritus, who has been elected president of the American Pediatric Surgical Association and an Honorary Member of the European Pediatric Surgeons Association.",3,0,1,True,
MassGeneralMDs,2018-06-25,11:01:44,"Proud of Beverly Moy, MD, who was featured in The ASCO Post special annual edition of Narratives in Oncology, profiling 12 leaders in cancer care and research. Education Came First for Breast Cancer Expert Beverly Moy, MD, MPH, Daughter of Chinese Immigrants @BeverlyMoy @ASCOPost",3,0,1,True,
MassGeneralMDs,2018-06-25,09:35:08,"Uncontrolled Asthma Linked to Miscounting Inhaler Doses, study led by MGH investigator Kohei Hasegawa http://ow.ly/9upb30kAxzX ",8,0,3,True,
MassGeneralMDs,2018-06-25,08:01:12,"Congrats to Alexander Tsai, MD, and team for the new @TheLancet paper: police killings of unarmed black Americans have population mental health consequences #blacklivesmatter @drdrtsai @BLM_Boston @MGHPsychiatry  http://ow.ly/HjY030kCvkk ",1,0,0,True,#blacklivesmatter
MassGeneralMDs,2018-06-22,14:01:05,"Good work Jesse Jupiter, MD, from orthopædic surgery, who received the Albert Nelson Marquis Lifetime Achievement Award from Marquis Who’s Who for 2017-2018 and has been named a corresponding international member of the Academy of Medical Science of the Republic of Argentina.",2,0,0,True,
MassGeneralMDs,2018-06-22,11:01:32,"Proud of Steven Grinspoon, MD, who received an Albert Nelson Lifetime Achievement Award from the Marquis Who’s Who for his contributions to the understanding and treatment of metabolic changes associated with HIV disease. @SteveGrinspoon",5,0,0,True,
MassGeneralMDs,2018-06-22,09:35:04,Dr. Wirth on the Use of Lenvatinib in Hypertensive Patients With Thyroid Cancer http://ow.ly/xPdx30kAxC8 ,1,0,0,True,
MassGeneralMDs,2018-06-22,07:45:04,MGH study finds generic drug can reverse type 1 diabetes long-term @FaustmanLab http://ow.ly/xkIz30kCkd5 ,1,0,0,True,
MassGeneralMDs,2018-06-21,14:01:05,"Congrats Joshua Hirsch, MD, who has been elected vice president of the American Society of Neuroradiology for the 2018-2019 term and from there will ascent to the position of president. @JoshuaAHirsch @TheAJNR",30,0,9,True,
MassGeneralMDs,2018-06-21,11:01:34,"Great work Areej El-Jawahri, MD; Sophia Kamran, MD; and Zosia Piotrowska, MD, from the Cancer Center, who have been named 40 Under 40 in Cancer Rising Stars and Emerging Leaders for 2018. @MGHCancerCenter @Areejmd @sophia_kamran @ZPiotrowskaMD",12,0,6,True,
MassGeneralMDs,2018-06-21,09:00:53,"Dr. Flaherty Discusses the COLUMBUS Trial in Melanoma, interview with MGH physician Keith Flaherty http://ow.ly/aLgl30kAy33 ",0,0,0,True,
MassGeneralMDs,2018-06-20,15:30:08,"Dr. Abramson Discusses TRANSCEND in Relapsed/Refractory B-Cell Lymphomas, http://ow.ly/e5oR30kAy4Q ",2,0,2,True,
MassGeneralMDs,2018-06-20,13:01:14,Congrats #MGH Lunder 9 Oncology: achieved all focus indicator targets & rec'd most improved on focus indicators & being above 50th percentile nationally for staff responsiveness at patient experience awards ceremony #MGHPatientExperience @MGHCancerCenter @ilennes @Debbie_BurkeRN pic.twitter.com/eehfxKRlWa,1,0,0,True,"#MGH,#MGHPatientExperience"
MassGeneralMDs,2018-06-20,11:02:02,"Congrats Charles Swanton, MD, who was honored with the 2018 Jonathan Kraft Prize for Excellence in Cancer Research for his outstanding contributions to molecular biology and cancer research.",0,0,0,True,
MassGeneralMDs,2018-06-20,09:01:37,Great work @MassGeneralEM for receiving 2 awards at the patient experience awards ceremony: keeping patients updated and keeping families informed #MGHPatientExperience @ilennes @davidfmbrown pic.twitter.com/b6TIqinqqk,4,0,2,True,#MGHPatientExperience
MassGeneralMDs,2018-06-19,13:01:18,Proud of the #MGH Pathology Outpatient Phlebotomy Service Project team for receiving a team award at the patient experience awards ceremony #MGHPatientExperience @MGHPathology @ilennes @Debbie_BurkeRN pic.twitter.com/irs6OkRsQC,1,0,1,True,"#MGH,#MGHPatientExperience"
MassGeneralNews,2018-06-19,08:55:13,"On #MGH's Charged podcast, @DrSarahWakeman on how she works to change public perception of addiction:  http://bit.ly/2lkxHNG  pic.twitter.com/nfRpVt5450",34,1,25,True,#MGH
MassGeneralMDs,2018-06-19,11:01:52,"Congrats to MGHers who received 2018 Global Health Service Awards: Matt Tobey, MD, for work on MGH Rural Health Leadership Fellowship; Jessica Haberer, MD, for mentoring investigators from US and Africa; and Ingrid Bassett, MD, for research on HIV care continuum. @GlobalHealthMGH",1,0,1,True,
MassGeneralMDs,2018-06-19,11:01:31,"Great work Alice Shaw, MD, who was featured in The ASCO Post special annual edition of Narratives in Oncology, profiling 12 leaders in cancer care & research. Valued Mentors & a Link Between Science and Medicine Paved the Road to Oncology for Alice Tsang Shaw, MD, PhD @ASCOPost",3,0,0,True,
MassGeneralMDs,2018-06-19,10:01:17,"Congrats Thomas Lawton, project manager from #MGH Travel &Immunization Clinic, for receiving an individual award at the patient experience awards ceremony #MGHPatientExperience @MGHMedicine @katrinarmstrong @ilennes @Debbie_BurkeRN pic.twitter.com/Y4lRoq1BHE",3,0,0,True,"#MGH,#MGHPatientExperience"
MassGeneralMDs,2018-06-19,09:01:28,"ASCO 2018 Highlights: Melanoma Studies,  http://ow.ly/eXph30kpaEf ",0,0,0,True,
MassGeneralMDs,2018-06-18,16:00:41,"Terrific work Nicole Fugere, RN, from the MGH Cancer Center Infusion Center, for receiving an individual award at the patient experience awards ceremony #MGHPatientExperience @MGHCancerCenter @ilennes @Debbie_BurkeRN pic.twitter.com/zNark3ENn0",3,0,2,True,#MGHPatientExperience
MassGeneralMDs,2018-06-18,14:15:23,"Congrats Laura Avery, MD, who received the Excellence in Clinical Instruction in Radiology award from the Harvard Medical School for her work in educating the next generation of radiology health specialists. @harvardmed",24,2,2,True,
MassGeneralMDs,2018-06-18,13:01:06,Top 50 NIH-Funded Institutions of 2018 http://ow.ly/jQ9h30kpaz3 ,5,0,2,True,
MassGeneralMDs,2018-06-18,11:01:33,"Great work @MarcSucciMD & @F_Fintelmann_MD, for Partners Healthcare Innovator Award for invention of a novel 3D-printed medical device that aims to improve percutaneous procedures by helping steer and stabilize probes.   @PHSInnovation",4,0,3,True,
MassGeneralMDs,2018-06-18,10:01:07,"So proud of Radiology North Shore Center for Outpatient Care and their Erin Kistler, for receiving a leadership award at the patient experience awards ceremony #MGHPatientExperience @northshoremed @JimBrinkMD @MGHImaging @ilennes @Debbie_BurkeRN pic.twitter.com/DLkMIjgLmi",4,1,1,True,#MGHPatientExperience
MassGeneralMDs,2018-06-18,09:01:18,"ASCO 2018: Association of MFS & OS in non-metastatic CRPC, presentation by MGH investigator Matthew Smith  http://ow.ly/x7JV30ksDHs ",0,0,0,True,
MassGeneralMDs,2018-06-15,16:00:41,"Discussing the cost burden of cancer with pPatients, presentation by MGH investigator Ryan Nipp http://ow.ly/bG8F30ksDE2 ",1,0,0,True,
NEJM,2018-06-15,11:30:40,Medicine and Society: #SocialMedia and Advancement of Women Physicians  https://nej.md/2LLvoyp  by @SashaShillcutt & @JulieSilverMD #WomenInMedicine pic.twitter.com/VBlGvGhefu,283,6,181,True,"#SocialMedia,#WomenInMedicine"
MassGeneralMDs,2018-06-15,13:01:03,"Don't forget to subscribe to Charged, the MGH podcast that amplifies the female voice within health care and showcases the women behind the most significant innovations in health care today. @MassGeneralNews (IOS & Android)  http://ow.ly/6Asj30krXqw  pic.twitter.com/gdoQ59ydlW",4,0,3,True,
MassGeneralMDs,2018-06-15,11:01:38,"Congrats Jerry Rosenbaum, MD, chief of Psychiatry, who received the Ellis Island Medal of Honor, given to those who have a mission of sharing their wealth of knowledge with those less fortunate. @MGHPsychiatry",3,0,0,True,
MassGeneralMDs,2018-06-15,10:01:00,Proud of #MGH Voice Center for receiving the most improved on focus indicators and being above the 50th percentile nationally for informed wait times at the patient experience awards ceremony #MGHPatientExperience @MGHSurgery @ilennes pic.twitter.com/r1F0W6eQqm,6,0,0,True,"#MGH,#MGHPatientExperience"
MassGeneralMDs,2018-06-15,09:01:29,A new cancer care dilemma: Patients want immunotherapy even when evidence is lacking http://ow.ly/QBti30kpawh ,0,0,0,True,
MassGeneralMDs,2018-06-14,16:00:39,"Disparities for risk of recurrent hemorrhagic stroke ,nexplained, study features data from the MGH http://ow.ly/HX0B30ksDAN ",0,0,0,True,
MassGeneralMDs,2018-06-14,13:01:14,"Virtual hypertension visits offer convenience for clinicians, without compromising care, study led by MGH investigator Ronald Dixon http://ow.ly/1zUI30kpatJ ",0,0,0,True,
MassGeneralMDs,2018-06-14,11:01:37,"During the Jonathan Kraft Symposium, MGHers Aaron Hata, MD, Zofia Piotrowska, MD, and Kerry Reynolds, MD, were presented with the 2018 Jonathan Kraft Team Science Awards. Teams are pursuing research in cancer immunotherapy.",0,0,0,True,
MassGeneralMDs,2018-06-14,10:01:11,Congrats #MGH Infectious Disease for receiving the most improved on focus indicators and being above the 50th percentile nationally for informed wait times at the patient experience awards ceremony #MGHPatientExperience @MGHMedicine @katrinarmstrong @ilennes pic.twitter.com/bxXzvULr51,1,0,0,True,"#MGH,#MGHPatientExperience"
MassGeneralMDs,2018-06-14,09:01:01,"Blacks, Hispanics suffer second bleeding strokes more often, study led by MGH investigator Alessandro Biffi  http://ow.ly/kLLd30ksDwp ",1,0,1,True,
MassGeneralMDs,2018-06-13,13:00:47,"June 6 was a great night at the Russell Museum for #MGH physicians to catch up with colleagues from Dermatology, OB/GYN, @mghfc  Pediatric Surgical Services, Pediatrics, & Psychiatry. Next group of depts will be invited July 19. Hope to see you there! @jasonwasfy @obdocriley pic.twitter.com/jdj8mVL3sn",1,0,0,True,#MGH
MassGeneralMDs,2018-06-13,11:01:44,"Proud of Farrah Mateen, MD, who received 2018 Global Observatory eHealth Award from Pierre Fabre Foundation for work on Guinea Epilepsy Project. Awards help develop eHealth initiatives that improve access to quality care for most disadvantaged populations. @FarrahMateen @MGH_GHHR",1,0,1,True,
MassGeneralMDs,2018-06-13,10:01:10,Great work #MGH Movement Disorders for receiving the most improved on focus indicators and being above the 50th percentile nationally for providers who know medical history at the patient experience awards ceremony #MGHPatientExperience @MGHNeurology @MeritCudkowicz @ilennes pic.twitter.com/pa7mTESPph,0,0,0,True,"#MGH,#MGHPatientExperience"
MassGeneralMDs,2018-06-13,09:01:28,"NIH Precision Medicine Clinical Trial Releases New Findings of NIH study co-chaired by MGH investigator Keith Flaherty, http://ow.ly/kvtz30kpasy ",3,0,3,True,
MassGeneralMDs,2018-06-13,08:01:18,"Charged, MGH's new podcast that amplifies the female voice within the health care conversation and showcases the women behind the most significant innovations in health care today. @MassGeneralNews Subscribe today! IOS & Android,  http://ow.ly/RaDZ30krXdH  pic.twitter.com/X0DzgeF3C6",6,0,1,True,
MassGeneralMDs,2018-06-12,15:30:13,"June 6 was a beautiful night at the Russell Museum for #MGH physicians to catch up with colleagues from Dermatology, OB/GYN, @mghfc Pediatric Surgical Services, Pediatrics, & Psychiatry. Next group of depts will be invited July 19. Hope to see you there! @jasonwasfy @obdocriley pic.twitter.com/4qytVbjdQy",3,0,0,True,#MGH
MassGeneralMDs,2018-06-12,13:01:17,"Mass General, Brigham and Women's to apply deep learning to medical records and images http://ow.ly/VBaw30kpamr ",3,0,2,True,
MassGeneralMDs,2018-06-12,12:07:23,"Congrats #MGH Orthopaedic Pediatrics for being awarded the most improved on focus indicators and being above the 50th percentile nationally for providers who know medical history, at the patient experience awards ceremony #MGHPatientExperience @mghfc @ilennes pic.twitter.com/CvaV3tqUi7",5,0,0,True,"#MGH,#MGHPatientExperience"
MassGeneralMDs,2018-06-12,11:01:33,"Great work Adam Feldman, MD, who was awarded a blue ribbon for best poster at the American Urological Association 2018 Annual Meeting for his research, “Metabolic Evaluation of MRI/US Fusion Biopsies Differentiates Malignant from Benign.”",1,0,0,True,
